timestamp,Open,High,Low,Close,Volume
2024-07-04 20:00:00,1.8469,1.8909,1.7018,1.7286,17725098.43
2024-07-05 00:00:00,1.7282,1.7395,1.4855,1.524,57497769.5
2024-07-05 04:00:00,1.5237,1.6625,1.4958,1.6173,24856815.49
2024-07-05 08:00:00,1.6173,1.74,1.5454,1.7286,27376091.66
2024-07-05 12:00:00,1.7287,1.9412,1.6886,1.9313,42650380.4
2024-07-05 16:00:00,1.9323,1.9864,1.8919,1.9343,26818385.63
2024-07-05 20:00:00,1.9343,1.9627,1.9146,1.9212,9304415.38
2024-07-06 00:00:00,1.921,2.0088,1.8784,1.9302,18180832.99
2024-07-06 04:00:00,1.9294,2.01,1.879,1.9834,17969236.15
2024-07-06 08:00:00,1.9834,2.0551,1.9459,1.9586,16259458.55
2024-07-06 12:00:00,1.9587,2.0407,1.9227,2.025,13775744.69
2024-07-06 16:00:00,2.025,2.0651,1.9855,1.9985,14290204.02
2024-07-06 20:00:00,1.9986,2.035,1.9968,2.0074,7640219.86
2024-07-07 00:00:00,2.0071,2.017,1.8238,1.867,27480640.36
2024-07-07 04:00:00,1.8671,1.89,1.8139,1.845,14424432.14
2024-07-07 08:00:00,1.8449,1.8878,1.8362,1.857,9883477.32
2024-07-07 12:00:00,1.857,1.8829,1.734,1.7916,26029104.63
2024-07-07 16:00:00,1.7916,1.8362,1.7671,1.7806,10362732.64
2024-07-07 20:00:00,1.7806,1.7913,1.6458,1.6664,21322059.34
2024-07-08 00:00:00,1.6665,1.685,1.5571,1.6217,36894633.32
2024-07-08 04:00:00,1.6214,1.695,1.6131,1.672,21593588.64
2024-07-08 08:00:00,1.6724,1.8181,1.662,1.7227,41001502.85
2024-07-08 12:00:00,1.7225,1.7707,1.605,1.6583,42271024.57
2024-07-08 16:00:00,1.6584,1.705,1.6275,1.6978,15517177.38
2024-07-08 20:00:00,1.6979,1.7244,1.6553,1.656,9102960.84
2024-07-09 00:00:00,1.656,1.7206,1.6114,1.7151,27091383.23
2024-07-09 04:00:00,1.7151,1.75,1.6947,1.7098,21377266.51
2024-07-09 08:00:00,1.7098,1.7486,1.6705,1.6889,15438246.87
2024-07-09 12:00:00,1.6886,1.7472,1.6571,1.6967,16061711.24
2024-07-09 16:00:00,1.6965,1.7257,1.6723,1.7096,9256173.91
2024-07-09 20:00:00,1.7096,1.728,1.6709,1.7028,8035969.13
2024-07-10 00:00:00,1.7028,1.7242,1.6534,1.7197,11271171.71
2024-07-10 04:00:00,1.7196,1.7834,1.7,1.7204,20657762.77
2024-07-10 08:00:00,1.7205,1.7206,1.662,1.6812,16048880.41
2024-07-10 12:00:00,1.6811,1.7,1.6451,1.671,17143973.55
2024-07-10 16:00:00,1.6711,1.7,1.63,1.6398,8959222.72
2024-07-10 20:00:00,1.6397,1.657,1.6028,1.6471,7332885.74
2024-07-11 00:00:00,1.647,1.6939,1.6105,1.6334,10544562.53
2024-07-11 04:00:00,1.6334,1.6855,1.6266,1.677,7190111.08
2024-07-11 08:00:00,1.6773,1.6938,1.6579,1.6809,8603638.07
2024-07-11 12:00:00,1.6809,1.7345,1.5824,1.6011,26371146.84
2024-07-11 16:00:00,1.6011,1.6012,1.5278,1.5442,20322895.87
2024-07-11 20:00:00,1.5441,1.5482,1.4961,1.5434,15165957.59
2024-07-12 00:00:00,1.5432,1.6109,1.5293,1.6011,15190818.1
2024-07-12 04:00:00,1.601,1.6069,1.551,1.57,9538476.45
2024-07-12 08:00:00,1.5699,1.5749,1.5358,1.5629,7620031.13
2024-07-12 12:00:00,1.5629,1.5997,1.5215,1.5793,16455347.16
2024-07-12 16:00:00,1.5792,1.6203,1.5608,1.5712,14306283.33
2024-07-12 20:00:00,1.5712,1.5745,1.5453,1.5675,5316888.3
2024-07-13 00:00:00,1.5674,1.6196,1.5656,1.6009,7135758.79
2024-07-13 04:00:00,1.6009,1.6336,1.5804,1.5944,7903409.83
2024-07-13 08:00:00,1.5945,1.6192,1.5715,1.5913,8052358.58
2024-07-13 12:00:00,1.5913,1.6097,1.5825,1.6082,6102992.5
2024-07-13 16:00:00,1.6081,1.6146,1.5781,1.5834,4989706.88
2024-07-13 20:00:00,1.5834,1.6441,1.5634,1.6023,10582661.54
2024-07-14 00:00:00,1.6022,1.6799,1.5999,1.6416,13022015.05
2024-07-14 04:00:00,1.6413,1.703,1.6374,1.6903,13233121.37
2024-07-14 08:00:00,1.6913,1.763,1.6912,1.7263,19735054.11
2024-07-14 12:00:00,1.7264,1.7275,1.6601,1.6984,13468343.5
2024-07-14 16:00:00,1.6988,1.7019,1.6696,1.6724,5377916.15
2024-07-14 20:00:00,1.6722,1.758,1.6664,1.7321,11016603.5
2024-07-15 00:00:00,1.7314,1.7972,1.7251,1.767,17001511.51
2024-07-15 04:00:00,1.767,1.846,1.753,1.836,14471331.3
2024-07-15 08:00:00,1.8368,1.8495,1.7704,1.7756,11745029.63
2024-07-15 12:00:00,1.7752,1.8454,1.7745,1.8358,13742593.78
2024-07-15 16:00:00,1.836,1.9899,1.8124,1.9805,28110863.1
2024-07-15 20:00:00,1.9808,2.1768,1.972,2.1585,32432429.83
2024-07-16 00:00:00,2.1583,2.2418,2.1344,2.2397,20984420.3
2024-07-16 04:00:00,2.2398,2.262,2.0996,2.1215,31606945.52
2024-07-16 08:00:00,2.1214,2.2338,2.0613,2.19,27434517.72
2024-07-16 12:00:00,2.19,2.2959,2.1581,2.2856,24228796.31
2024-07-16 16:00:00,2.2855,2.305,2.1338,2.1781,24196096.23
2024-07-16 20:00:00,2.1775,2.2199,2.138,2.2037,7444060.78
2024-07-17 00:00:00,2.2037,2.2999,2.1912,2.2434,17121827.17
2024-07-17 04:00:00,2.244,2.2769,2.2014,2.2019,11043190.05
2024-07-17 08:00:00,2.2019,2.2214,2.1313,2.1707,16904815.41
2024-07-17 12:00:00,2.1708,2.2081,2.1426,2.1522,11749373.73
2024-07-17 16:00:00,2.1524,2.187,2.0951,2.1755,13841932.15
2024-07-17 20:00:00,2.176,2.2098,2.1557,2.17,7542708.19
2024-07-18 00:00:00,2.1701,2.2825,2.1701,2.2482,13998999.5
2024-07-18 04:00:00,2.2482,2.3092,2.1911,2.2469,17936516.61
2024-07-18 08:00:00,2.2477,2.4642,2.2355,2.4589,27857356.01
2024-07-18 12:00:00,2.4589,2.4965,2.312,2.3303,31275872.71
2024-07-18 16:00:00,2.3304,2.3684,2.2768,2.3321,17049962.49
2024-07-18 20:00:00,2.332,2.4711,2.3248,2.4392,14956346.16
2024-07-19 00:00:00,2.4393,2.4406,2.3097,2.4278,14398173.79
2024-07-19 04:00:00,2.4282,2.5394,2.3812,2.4046,21382544.42
2024-07-19 08:00:00,2.404,2.4454,2.3553,2.4057,12873595.07
2024-07-19 12:00:00,2.406,2.522,2.3851,2.5096,21772208.09
2024-07-19 16:00:00,2.5093,2.5865,2.473,2.5624,21237528.87
2024-07-19 20:00:00,2.5626,2.578,2.5127,2.5452,9432761.54
2024-07-20 00:00:00,2.5452,2.5629,2.4935,2.5043,8500209.25
2024-07-20 04:00:00,2.5041,2.5462,2.4946,2.5019,5402558.62
2024-07-20 08:00:00,2.5024,2.5188,2.4575,2.5016,6294144.4
2024-07-20 12:00:00,2.5019,2.5987,2.4793,2.5969,10384790.51
2024-07-20 16:00:00,2.5968,2.68,2.5963,2.6118,17854505.7
2024-07-20 20:00:00,2.6118,2.6509,2.5843,2.6386,6508624.86
2024-07-21 00:00:00,2.639,2.6695,2.5771,2.5815,6535427.29
2024-07-21 04:00:00,2.5814,2.5976,2.521,2.5398,7437193.16
2024-07-21 08:00:00,2.5399,2.565,2.5138,2.5374,4262806.52
2024-07-21 12:00:00,2.5376,2.5839,2.5207,2.5575,8430537.45
2024-07-21 16:00:00,2.5575,2.62,2.4021,2.5851,21852385.56
2024-07-21 20:00:00,2.5849,2.8449,2.5799,2.8221,21834387.67
2024-07-22 00:00:00,2.822,2.8489,2.7659,2.8148,11590742.75
2024-07-22 04:00:00,2.8143,2.8234,2.702,2.715,7822308.32
2024-07-22 08:00:00,2.715,2.844,2.705,2.835,10881834.45
2024-07-22 12:00:00,2.834,2.876,2.734,2.791,12355909.45
2024-07-22 16:00:00,2.792,2.8952,2.767,2.87,7610552.78
2024-07-22 20:00:00,2.87,2.875,2.677,2.739,9444067.19
2024-07-23 00:00:00,2.738,2.764,2.668,2.68,5193624.83
2024-07-23 04:00:00,2.68,2.689,2.581,2.635,9985638.06
2024-07-23 08:00:00,2.635,2.659,2.509,2.547,11390338.23
2024-07-23 12:00:00,2.546,2.684,2.501,2.643,16571197.12
2024-07-23 16:00:00,2.643,2.779,2.507,2.53,16744040.23
2024-07-23 20:00:00,2.53,2.62,2.523,2.555,7357260.48
2024-07-24 00:00:00,2.555,2.666,2.555,2.637,7275482.88
2024-07-24 04:00:00,2.636,2.642,2.572,2.613,4757319.39
2024-07-24 08:00:00,2.613,2.657,2.554,2.598,6354858.76
2024-07-24 12:00:00,2.599,2.683,2.534,2.57,12822977.96
2024-07-24 16:00:00,2.57,2.676,2.542,2.57,10043935.64
2024-07-24 20:00:00,2.57,2.62,2.452,2.498,10292250.63
2024-07-25 00:00:00,2.498,2.56,2.43,2.483,17098239.0
2024-07-25 04:00:00,2.482,2.551,2.456,2.524,7143963.75
2024-07-25 08:00:00,2.525,2.579,2.467,2.476,9592921.21
2024-07-25 12:00:00,2.476,2.558,2.363,2.537,17665237.02
2024-07-25 16:00:00,2.537,2.55,2.366,2.381,9310468.45
2024-07-25 20:00:00,2.38,2.53,2.32,2.515,9035883.37
2024-07-26 00:00:00,2.515,2.626,2.503,2.572,12639323.25
2024-07-26 04:00:00,2.572,2.6,2.548,2.564,5596117.45
2024-07-26 08:00:00,2.564,2.654,2.562,2.639,5811598.01
2024-07-26 12:00:00,2.64,2.648,2.553,2.612,7568704.35
2024-07-26 16:00:00,2.611,2.646,2.585,2.627,4958023.96
2024-07-26 20:00:00,2.627,2.676,2.592,2.667,3751999.68
2024-07-27 00:00:00,2.666,2.667,2.577,2.584,4059882.32
2024-07-27 04:00:00,2.583,2.627,2.569,2.607,3432303.21
2024-07-27 08:00:00,2.608,2.692,2.604,2.64,5491889.91
2024-07-27 12:00:00,2.64,2.704,2.541,2.567,9088885.29
2024-07-27 16:00:00,2.567,2.576,2.42,2.465,12090012.57
2024-07-27 20:00:00,2.464,2.581,2.41,2.485,13140528.58
2024-07-28 00:00:00,2.485,2.508,2.446,2.473,3818510.81
2024-07-28 04:00:00,2.474,2.479,2.424,2.472,3323326.75
2024-07-28 08:00:00,2.472,2.499,2.445,2.449,3841120.73
2024-07-28 12:00:00,2.45,2.454,2.411,2.425,5812769.17
2024-07-28 16:00:00,2.426,2.461,2.418,2.43,2848022.61
2024-07-28 20:00:00,2.43,2.438,2.382,2.412,3268968.5
2024-07-29 00:00:00,2.412,2.554,2.407,2.511,10576045.96
2024-07-29 04:00:00,2.511,2.568,2.496,2.544,8331674.55
2024-07-29 08:00:00,2.545,2.567,2.501,2.514,5711334.97
2024-07-29 12:00:00,2.514,2.553,2.39,2.409,13126328.92
2024-07-29 16:00:00,2.408,2.435,2.357,2.421,9087095.21
2024-07-29 20:00:00,2.421,2.435,2.28,2.283,7458997.69
2024-07-30 00:00:00,2.283,2.35,2.273,2.344,7823658.43
2024-07-30 04:00:00,2.343,2.39,2.337,2.381,3912069.64
2024-07-30 08:00:00,2.38,2.39,2.336,2.337,4751823.54
2024-07-30 12:00:00,2.338,2.365,2.302,2.35,8708380.08
2024-07-30 16:00:00,2.351,2.356,2.257,2.288,7431259.64
2024-07-30 20:00:00,2.288,2.318,2.25,2.288,3899871.01
2024-07-31 00:00:00,2.288,2.339,2.262,2.312,3749330.65
2024-07-31 04:00:00,2.311,2.337,2.259,2.31,4850867.89
2024-07-31 08:00:00,2.309,2.319,2.266,2.287,3002150.58
2024-07-31 12:00:00,2.288,2.354,2.282,2.287,5119959.64
2024-07-31 16:00:00,2.287,2.333,2.195,2.206,10044082.26
2024-07-31 20:00:00,2.207,2.216,2.143,2.177,12989545.02
2024-08-01 00:00:00,2.178,2.194,2.081,2.087,15377837.88
2024-08-01 04:00:00,2.087,2.106,1.979,2.007,23711749.22
2024-08-01 08:00:00,2.006,2.025,1.944,1.982,11506679.61
2024-08-01 12:00:00,1.983,2.043,1.901,1.927,24404833.92
2024-08-01 16:00:00,1.927,1.936,1.821,1.879,25473000.41
2024-08-01 20:00:00,1.879,2.003,1.861,1.962,23266074.12
2024-08-02 00:00:00,1.962,1.998,1.883,1.932,12070474.61
2024-08-02 04:00:00,1.931,1.943,1.833,1.868,12011234.06
2024-08-02 08:00:00,1.868,1.922,1.854,1.892,8019793.82
2024-08-02 12:00:00,1.892,1.958,1.757,1.833,27840948.69
2024-08-02 16:00:00,1.832,1.872,1.777,1.788,11859316.26
2024-08-02 20:00:00,1.788,1.831,1.644,1.664,31840385.48
2024-08-03 00:00:00,1.664,1.694,1.6,1.692,22806682.0
2024-08-03 04:00:00,1.691,1.719,1.67,1.689,13166033.96
2024-08-03 08:00:00,1.688,1.717,1.677,1.708,8720775.64
2024-08-03 12:00:00,1.708,1.737,1.643,1.649,12577196.25
2024-08-03 16:00:00,1.649,1.673,1.55,1.552,33781231.13
2024-08-03 20:00:00,1.552,1.619,1.537,1.597,9560619.95
2024-08-04 00:00:00,1.597,1.635,1.572,1.602,8400766.29
2024-08-04 04:00:00,1.602,1.608,1.529,1.536,9976879.33
2024-08-04 08:00:00,1.536,1.613,1.523,1.594,9396600.29
2024-08-04 12:00:00,1.594,1.627,1.496,1.505,24175604.23
2024-08-04 16:00:00,1.505,1.532,1.351,1.503,63048735.48
2024-08-04 20:00:00,1.503,1.532,1.433,1.44,14917285.26
2024-08-05 00:00:00,1.439,1.47,1.218,1.275,74524111.96
2024-08-05 04:00:00,1.275,1.303,1.07,1.233,101580822.85
2024-08-05 08:00:00,1.234,1.237,1.077,1.123,54040926.78
2024-08-05 12:00:00,1.123,1.361,1.117,1.32,95825543.01
2024-08-05 16:00:00,1.32,1.385,1.266,1.292,39531831.38
2024-08-05 20:00:00,1.291,1.321,1.259,1.262,19276618.55
2024-08-06 00:00:00,1.262,1.409,1.257,1.372,29858138.28
2024-08-06 04:00:00,1.373,1.458,1.356,1.429,27020382.42
2024-08-06 08:00:00,1.429,1.43,1.35,1.378,22793228.21
2024-08-06 12:00:00,1.379,1.463,1.346,1.426,28182601.78
2024-08-06 16:00:00,1.427,1.46,1.401,1.418,14969474.73
2024-08-06 20:00:00,1.418,1.475,1.406,1.416,12506170.89
2024-08-07 00:00:00,1.416,1.582,1.369,1.579,32600795.36
2024-08-07 04:00:00,1.579,1.727,1.561,1.699,54867084.79
2024-08-07 08:00:00,1.7,1.777,1.694,1.728,37710823.3
2024-08-07 12:00:00,1.728,1.771,1.615,1.648,46712878.71
2024-08-07 16:00:00,1.647,1.651,1.546,1.566,30965285.61
2024-08-07 20:00:00,1.567,1.635,1.558,1.607,21961740.84
2024-08-08 00:00:00,1.606,1.77,1.549,1.687,43724809.13
2024-08-08 04:00:00,1.687,1.717,1.655,1.675,19988696.93
2024-08-08 08:00:00,1.675,1.721,1.662,1.698,11845935.05
2024-08-08 12:00:00,1.698,1.786,1.658,1.719,45832618.19
2024-08-08 16:00:00,1.719,1.749,1.665,1.676,18796550.23
2024-08-08 20:00:00,1.677,1.947,1.673,1.911,32877239.95
2024-08-09 00:00:00,1.912,1.957,1.825,1.846,26221329.34
2024-08-09 04:00:00,1.846,1.877,1.783,1.851,16326543.16
2024-08-09 08:00:00,1.852,1.886,1.827,1.85,11852505.76
2024-08-09 12:00:00,1.849,1.879,1.745,1.769,26220952.02
2024-08-09 16:00:00,1.769,1.826,1.761,1.805,9242501.11
2024-08-09 20:00:00,1.804,1.832,1.766,1.82,10868589.25
2024-08-10 00:00:00,1.819,1.861,1.766,1.781,11137735.59
2024-08-10 04:00:00,1.782,1.82,1.763,1.818,4757315.65
2024-08-10 08:00:00,1.819,1.833,1.796,1.826,5998733.45
2024-08-10 12:00:00,1.826,1.827,1.77,1.789,8653702.9
2024-08-10 16:00:00,1.789,1.8,1.772,1.794,4948223.81
2024-08-10 20:00:00,1.794,1.85,1.79,1.815,7261791.79
2024-08-11 00:00:00,1.816,1.893,1.795,1.85,11478454.29
2024-08-11 04:00:00,1.849,1.859,1.818,1.844,6208132.74
2024-08-11 08:00:00,1.844,1.874,1.794,1.802,10308630.2
2024-08-11 12:00:00,1.801,1.806,1.704,1.71,18871429.42
2024-08-11 16:00:00,1.71,1.738,1.67,1.671,13275587.78
2024-08-11 20:00:00,1.671,1.683,1.623,1.629,20081599.31
2024-08-12 00:00:00,1.629,1.68,1.623,1.656,13119394.38
2024-08-12 04:00:00,1.656,1.738,1.626,1.72,15197433.37
2024-08-12 08:00:00,1.721,1.821,1.701,1.812,23962950.11
2024-08-12 12:00:00,1.813,1.815,1.686,1.749,36157894.82
2024-08-12 16:00:00,1.749,1.763,1.679,1.702,9984196.26
2024-08-12 20:00:00,1.702,1.754,1.672,1.725,8152984.48
2024-08-13 00:00:00,1.726,1.75,1.651,1.659,10923770.62
2024-08-13 04:00:00,1.659,1.696,1.644,1.671,7714001.61
2024-08-13 08:00:00,1.671,1.677,1.643,1.662,7585666.02
2024-08-13 12:00:00,1.661,1.695,1.65,1.66,13553103.81
2024-08-13 16:00:00,1.66,1.748,1.658,1.691,19426217.44
2024-08-13 20:00:00,1.691,1.725,1.687,1.701,5130649.2
2024-08-14 00:00:00,1.702,1.717,1.67,1.687,5832707.2
2024-08-14 04:00:00,1.687,1.695,1.661,1.686,4764164.03
2024-08-14 08:00:00,1.686,1.709,1.667,1.692,9312489.26
2024-08-14 12:00:00,1.692,1.75,1.581,1.611,35922251.77
2024-08-14 16:00:00,1.611,1.624,1.561,1.57,13178541.74
2024-08-14 20:00:00,1.569,1.594,1.561,1.575,6989383.67
2024-08-15 00:00:00,1.575,1.599,1.561,1.574,7407831.18
2024-08-15 04:00:00,1.574,1.576,1.515,1.535,11514421.58
2024-08-15 08:00:00,1.536,1.567,1.525,1.553,9504267.56
2024-08-15 12:00:00,1.553,1.605,1.541,1.566,18953074.9
2024-08-15 16:00:00,1.566,1.581,1.435,1.47,30891936.51
2024-08-15 20:00:00,1.47,1.492,1.426,1.477,14918354.0
2024-08-16 00:00:00,1.476,1.505,1.449,1.467,7759796.28
2024-08-16 04:00:00,1.467,1.501,1.463,1.491,6147855.18
2024-08-16 08:00:00,1.491,1.495,1.436,1.441,6160795.39
2024-08-16 12:00:00,1.441,1.455,1.34,1.366,36166929.75
2024-08-16 16:00:00,1.367,1.418,1.347,1.405,21892161.97
2024-08-16 20:00:00,1.405,1.431,1.388,1.393,6588135.69
2024-08-17 00:00:00,1.392,1.428,1.38,1.404,7611776.21
2024-08-17 04:00:00,1.404,1.415,1.388,1.394,5021387.96
2024-08-17 08:00:00,1.394,1.41,1.361,1.371,9789560.29
2024-08-17 12:00:00,1.37,1.461,1.365,1.415,19564582.96
2024-08-17 16:00:00,1.415,1.442,1.393,1.404,10212674.48
2024-08-17 20:00:00,1.405,1.45,1.4,1.42,6478295.77
2024-08-18 00:00:00,1.421,1.446,1.399,1.399,9665823.56
2024-08-18 04:00:00,1.399,1.422,1.386,1.392,6727851.82
2024-08-18 08:00:00,1.391,1.445,1.387,1.436,10548097.37
2024-08-18 12:00:00,1.436,1.451,1.421,1.443,11415388.67
2024-08-18 16:00:00,1.442,1.479,1.422,1.459,12976052.18
2024-08-18 20:00:00,1.46,1.47,1.386,1.391,8893925.82
2024-08-19 00:00:00,1.392,1.392,1.346,1.385,15667316.99
2024-08-19 04:00:00,1.384,1.386,1.356,1.367,6961557.01
2024-08-19 08:00:00,1.368,1.386,1.325,1.353,13569330.84
2024-08-19 12:00:00,1.353,1.397,1.348,1.383,13334835.78
2024-08-19 16:00:00,1.383,1.434,1.368,1.42,14687826.01
2024-08-19 20:00:00,1.42,1.444,1.411,1.436,8251776.89
2024-08-20 00:00:00,1.435,1.48,1.414,1.455,16844726.97
2024-08-20 04:00:00,1.455,1.622,1.452,1.616,32512529.55
2024-08-20 08:00:00,1.616,1.62,1.561,1.574,18896156.15
2024-08-20 12:00:00,1.575,1.598,1.509,1.53,30485388.73
2024-08-20 16:00:00,1.531,1.557,1.514,1.548,11420367.01
2024-08-20 20:00:00,1.548,1.57,1.527,1.555,8167518.5
2024-08-21 00:00:00,1.554,1.578,1.519,1.535,8374544.38
2024-08-21 04:00:00,1.535,1.575,1.528,1.564,5802072.97
2024-08-21 08:00:00,1.564,1.568,1.522,1.524,5945228.18
2024-08-21 12:00:00,1.524,1.534,1.469,1.487,21627668.22
2024-08-21 16:00:00,1.487,1.599,1.477,1.598,18373806.45
2024-08-21 20:00:00,1.598,1.61,1.551,1.561,10248335.61
2024-08-22 00:00:00,1.561,1.571,1.527,1.554,6766664.45
2024-08-22 04:00:00,1.554,1.607,1.553,1.59,7721923.89
2024-08-22 08:00:00,1.591,1.66,1.583,1.643,17625766.01
2024-08-22 12:00:00,1.643,1.657,1.602,1.612,19145305.65
2024-08-22 16:00:00,1.611,1.647,1.605,1.607,8046643.29
2024-08-22 20:00:00,1.608,1.635,1.607,1.62,3751197.91
2024-08-23 00:00:00,1.62,1.647,1.604,1.605,6318422.24
2024-08-23 04:00:00,1.606,1.649,1.604,1.632,8552396.1
2024-08-23 08:00:00,1.631,1.65,1.591,1.594,8724724.97
2024-08-23 12:00:00,1.594,1.717,1.593,1.635,35709580.86
2024-08-23 16:00:00,1.636,1.77,1.626,1.755,34044663.56
2024-08-23 20:00:00,1.755,1.889,1.755,1.843,31739799.1
2024-08-24 00:00:00,1.843,1.85,1.786,1.831,13412636.11
2024-08-24 04:00:00,1.831,1.915,1.828,1.891,13677394.98
2024-08-24 08:00:00,1.89,1.952,1.867,1.904,19718942.66
2024-08-24 12:00:00,1.904,1.966,1.887,1.944,18734706.7
2024-08-24 16:00:00,1.943,2.035,1.937,1.974,22940767.8
2024-08-24 20:00:00,1.974,1.994,1.911,1.968,13514995.3
2024-08-25 00:00:00,1.969,1.971,1.885,1.931,18777726.0
2024-08-25 04:00:00,1.93,1.949,1.844,1.871,14716603.06
2024-08-25 08:00:00,1.871,1.921,1.855,1.883,9827766.16
2024-08-25 12:00:00,1.882,1.942,1.882,1.902,14148209.78
2024-08-25 16:00:00,1.902,1.916,1.89,1.913,3737493.13
2024-08-25 20:00:00,1.912,1.947,1.896,1.905,8078052.16
2024-08-26 00:00:00,1.905,1.934,1.829,1.866,15281490.87
2024-08-26 04:00:00,1.866,1.891,1.825,1.857,10355427.13
2024-08-26 08:00:00,1.858,1.948,1.855,1.912,13309142.08
2024-08-26 12:00:00,1.913,1.931,1.835,1.844,24630486.01
2024-08-26 16:00:00,1.843,1.862,1.778,1.789,15021965.44
2024-08-26 20:00:00,1.789,1.808,1.764,1.769,8929154.15
2024-08-27 00:00:00,1.768,1.813,1.767,1.806,9649002.67
2024-08-27 04:00:00,1.807,1.824,1.76,1.774,11821770.41
2024-08-27 08:00:00,1.774,1.782,1.704,1.715,14780171.48
2024-08-27 12:00:00,1.715,1.738,1.655,1.704,24086419.43
2024-08-27 16:00:00,1.704,1.733,1.686,1.688,8324779.22
2024-08-27 20:00:00,1.688,1.689,1.549,1.572,35948065.41
2024-08-28 00:00:00,1.573,1.594,1.519,1.591,20492860.58
2024-08-28 04:00:00,1.591,1.6,1.547,1.553,21395804.45
2024-08-28 08:00:00,1.554,1.659,1.537,1.608,20685569.63
2024-08-28 12:00:00,1.608,1.63,1.543,1.56,21033995.66
2024-08-28 16:00:00,1.559,1.617,1.48,1.574,30093047.19
2024-08-28 20:00:00,1.574,1.619,1.549,1.585,17026299.96
2024-08-29 00:00:00,1.585,1.605,1.563,1.574,8337627.63
2024-08-29 04:00:00,1.575,1.614,1.563,1.601,7641974.88
2024-08-29 08:00:00,1.602,1.642,1.577,1.615,9388326.46
2024-08-29 12:00:00,1.615,1.691,1.598,1.655,22229654.1
2024-08-29 16:00:00,1.656,1.684,1.53,1.554,20107882.18
2024-08-29 20:00:00,1.554,1.569,1.522,1.539,14313311.85
2024-08-30 00:00:00,1.539,1.564,1.526,1.532,7024495.27
2024-08-30 04:00:00,1.533,1.555,1.51,1.539,8916555.13
2024-08-30 08:00:00,1.539,1.555,1.527,1.534,6221709.45
2024-08-30 12:00:00,1.534,1.577,1.439,1.45,28802269.05
2024-08-30 16:00:00,1.45,1.55,1.438,1.519,18592532.45
2024-08-30 20:00:00,1.52,1.565,1.518,1.545,6528315.52
2024-08-31 00:00:00,1.545,1.579,1.542,1.549,5034152.01
2024-08-31 04:00:00,1.549,1.557,1.526,1.529,4323027.17
2024-08-31 08:00:00,1.53,1.54,1.501,1.537,4194800.49
2024-08-31 12:00:00,1.538,1.554,1.517,1.531,4608177.76
2024-08-31 16:00:00,1.53,1.531,1.501,1.509,4067916.13
2024-08-31 20:00:00,1.51,1.531,1.502,1.517,2156502.6
2024-09-01 00:00:00,1.517,1.53,1.476,1.504,7149921.48
2024-09-01 04:00:00,1.504,1.509,1.469,1.494,6365974.12
2024-09-01 08:00:00,1.495,1.496,1.458,1.479,5596814.42
2024-09-01 12:00:00,1.478,1.491,1.419,1.482,15346245.62
2024-09-01 16:00:00,1.482,1.499,1.437,1.484,8135944.48
2024-09-01 20:00:00,1.483,1.498,1.38,1.396,12091619.79
2024-09-02 00:00:00,1.396,1.432,1.387,1.423,7462029.54
2024-09-02 04:00:00,1.424,1.434,1.384,1.396,7381858.34
2024-09-02 08:00:00,1.395,1.482,1.39,1.458,17402312.2
2024-09-02 12:00:00,1.459,1.502,1.439,1.476,12203122.64
2024-09-02 16:00:00,1.476,1.54,1.464,1.499,12208887.13
2024-09-02 20:00:00,1.498,1.56,1.491,1.541,13701488.06
2024-09-03 00:00:00,1.54,1.639,1.526,1.592,37918498.58
2024-09-03 04:00:00,1.591,1.601,1.565,1.596,9702883.07
2024-09-03 08:00:00,1.596,1.603,1.571,1.592,11356456.88
2024-09-03 12:00:00,1.591,1.614,1.495,1.503,20490906.89
2024-09-03 16:00:00,1.503,1.554,1.487,1.519,13485286.33
2024-09-03 20:00:00,1.518,1.531,1.489,1.492,5867176.57
2024-09-04 00:00:00,1.492,1.517,1.419,1.51,23651438.21
2024-09-04 04:00:00,1.51,1.545,1.484,1.526,11735293.98
2024-09-04 08:00:00,1.526,1.535,1.461,1.483,13678597.6
2024-09-04 12:00:00,1.483,1.61,1.482,1.595,31612107.92
2024-09-04 16:00:00,1.595,1.635,1.579,1.602,18298559.29
2024-09-04 20:00:00,1.602,1.648,1.586,1.641,8870931.35
2024-09-05 00:00:00,1.64,1.641,1.556,1.562,12087521.1
2024-09-05 04:00:00,1.563,1.608,1.553,1.599,10565968.17
2024-09-05 08:00:00,1.599,1.608,1.575,1.583,6494696.92
2024-09-05 12:00:00,1.583,1.633,1.527,1.551,25484604.84
2024-09-05 16:00:00,1.551,1.563,1.506,1.51,9659392.39
2024-09-05 20:00:00,1.51,1.54,1.502,1.532,7004767.05
2024-09-06 00:00:00,1.533,1.567,1.519,1.547,10098935.38
2024-09-06 04:00:00,1.547,1.552,1.49,1.515,9940522.12
2024-09-06 08:00:00,1.516,1.54,1.505,1.531,8132266.64
2024-09-06 12:00:00,1.53,1.607,1.496,1.53,40922803.17
2024-09-06 16:00:00,1.53,1.532,1.453,1.468,20052868.07
2024-09-06 20:00:00,1.468,1.503,1.4,1.488,22211718.83
2024-09-07 00:00:00,1.489,1.531,1.477,1.487,10040744.99
2024-09-07 04:00:00,1.487,1.52,1.484,1.504,7156824.95
2024-09-07 08:00:00,1.504,1.517,1.494,1.5,4915090.15
2024-09-07 12:00:00,1.5,1.536,1.499,1.527,7359193.78
